Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.207749
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-K1ET9EH
User: datsk
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.91 MB used, 144.91 MB peak
Process Virtual Memory: 127.14 MB used, 127.14 MB peak
Physical Memory: 11601.45 MB used,  4686.77 MB free, 16288.21 MB total
Virtual Memory: 134209328.00 MB used,  8399.96 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 43217
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
     Driver Date: 3-8-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 43217
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 38 characters bigger than the processId version (P:/Snake/Intermediate/Shaders/WorkingDirectory/7456/).
Cleaned the shader compiler working directory 'C:/Users/datsk/AppData/Local/Temp/UnrealShaderWorkingDir/5718EB174A1A54D43AE3598AF9075F05/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file P:/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file P:/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=345.17MBs, RandomWriteSpeed=201.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0052 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024B53707900][0000024B46C20180 49] Windows
Profiles: [0000024B53707900][0000024B46C20180 49] Windows, [0000024B53710B00][0000024B46C28300 49] WindowsNoEditor, [0000024B53704B00][0000024B46C24440 49] WindowsServer, [0000024B53713700][0000024B529D6580 49] WindowsClient, [0000024B53707700][0000024B46C2C6C0 49] IOS, [0000024B53710100][0000024B53DFC840 49] iPadAir, [0000024B53704500][0000024B5294C9C0 49] iPadAir2, [0000024B5368CC00][0000024B52958C80 49] IPadPro, [0000024B5368CD00][0000024B52950CC0 49] iPadAir3, [0000024B53707500][0000024B5295CE40 49] iPadAir4, [0000024B5368FE00][0000024B52960FC0 49] iPadMini2, [0000024B53704400][0000024B52965140 49] iPadMini3, [0000024B5368D700][0000024B529692C0 49] iPadMini4, [0000024B53707400][0000024B53B0B440 49] iPadMini5, [0000024B53713000][0000024B53C2D700 49] iPhone6, [0000024B53712F00][0000024B53C29740 49] iPodTouch6, [0000024B5368F500][0000024B53C35A00 49] iPhone7, [0000024B5368F400][0000024B53C31A40 49] iPodTouch7, [0000024B53713A00][0000024B53C39BC0 49] iPhone5S, [0000024B5368CA00][0000024B53C3C1C0 49] iPhone6Plus, [0000024B53712600][0000024B53C40340 49] iPhone6S, [0000024B5368EC00][0000024B53C7E4C0 49] iPhone6SPlus, [0000024B53710500][0000024B53DF8600 49] iPhone7Plus, [0000024B5368D200][0000024B53C8E740 49] iPhoneSE, [0000024B53712200][0000024B53C92880 49] iPhone8, [0000024B5368E800][0000024B53E889C0 49] iPhone8Plus, [0000024B53710600][0000024B53E90B40 49] iPhoneX, [0000024B5368D400][0000024B53E94CC0 49] iPhoneXS, [0000024B53711F00][0000024B53ED6E40 49] iPhoneXSMax, [0000024B5368E500][0000024B4AA78FC0 49] iPhoneXR, [0000024B53710E00][0000024B4AA7D140 49] iPhone11, [0000024B5368C300][0000024B46C012C0 49] iPhone11Pro, [0000024B53711C00][0000024B46C05440 49] iPhone11ProMax, [0000024B5368FA00][0000024B53DC35C0 49] iPhoneSE2, [0000024B53712D00][0000024B53DC7740 49] iPhone12Mini, [0000024B5368DA00][0000024B53E998C0 49] iPhone12, [0000024B53713200][0000024B46C13A40 49] iPhone12Pro, [0000024B5368C800][0000024B46C17BC0 49] iPhone12ProMax, [0000024B53712800][0000024B46C1A1C0 49] iPadPro105, [0000024B5368DC00][0000024B4AA94340 49] iPadPro129, [0000024B53710700][0000024B4AA984C0 49] iPadPro97, [0000024B5368E100][0000024B4AA9C640 49] iPadPro2_129, [0000024B53711600][0000024B53E8C780 49] iPad5, [0000024B5368DE00][0000024B53C968C0 49] iPad6, [0000024B53711900][0000024B4AA74A00 49] iPad7, [0000024B5368DF00][0000024B4AAA0B40 49] iPad8, [0000024B53713C00][0000024B4AAA8CC0 49] iPadPro11, [0000024B5368E400][0000024B4AAACE40 49] iPadPro2_11, [0000024B53710400][0000024B4AAB0FC0 49] iPadPro3_129, [0000024B5368C900][0000024B4AAB5140 49] iPadPro4_129, [0000024B53712900][0000024B4AAB92C0 49] AppleTV, [0000024B5368F100][0000024B4AABD440 49] AppleTV4K, [0000024B53713400][0000024B4AAC15C0 49] TVOS, [0000024B5368C700][0000024B52887740 49] Mac, [0000024B53711800][0000024B5288B8C0 49] MacClient, [0000024B5368F600][0000024B5288FA40 49] MacNoEditor, [0000024B53711E00][0000024B52893BC0 49] MacServer, [0000024B5368EB00][0000024B528961C0 49] Linux, [0000024B53713100][0000024B5289A340 49] LinuxAArch64, [0000024B5368EE00][0000024B5289E4C0 49] LinuxNoEditor, [0000024B53713E00][0000024B528A2640 49] LinuxAArch64NoEditor, [0000024B5368E000][0000024B528A67C0 49] LinuxClient, [0000024B53712000][0000024B528AA940 49] LinuxAArch64Client, [0000024B5368FC00][0000024B4AAA4A80 49] LinuxServer, [0000024B53712100][0000024B528AEBC0 49] LinuxAArch64Server, [0000024B53705000][0000024B528B2D00 49] Android, [0000024B53789500][0000024B528BAE80 49] Android_Low, [0000024B53706B00][0000024B528BF000 49] Android_Mid, [0000024B53789200][0000024B528C3180 49] Android_High, [0000024B53705E00][0000024B528C7300 49] Android_Default, [0000024B53788F00][0000024B528CB480 49] Android_Adreno4xx, [0000024B53705100][0000024B528CF600 49] Android_Adreno5xx_Low, [0000024B53789C00][0000024B46BC1780 49] Android_Adreno5xx, [0000024B53704100][0000024B46BC5900 49] Android_Adreno6xx, [0000024B53788B00][0000024B46BC9A80 49] Android_Adreno6xx_Vulkan, [0000024B53706400][0000024B46BCDC00 49] Android_Mali_T6xx, [0000024B5378A400][0000024B46BD0200 49] Android_Mali_T7xx, [0000024B53706E00][0000024B46BD4380 49] Android_Mali_T8xx, [0000024B53789300][0000024B46BD8500 49] Android_Mali_G71, [0000024B53705500][0000024B46BDC680 49] Android_Mali_G72, [0000024B53788600][0000024B528D2800 49] Android_Mali_G72_Vulkan, [0000024B53705900][0000024B528D6980 49] Android_Mali_G76, [0000024B5378A000][0000024B528DAB00 49] Android_Mali_G76_Vulkan, [0000024B53705A00][0000024B528B6C40 49] Android_Mali_G77, [0000024B5378A300][0000024B528DED80 49] Android_Mali_G77_Vulkan, [0000024B53711B00][0000024B528E2EC0 49] Android_Mali_G78, [0000024B5368EF00][0000024B528EB040 49] Android_Mali_G78_Vulkan, [0000024B53711A00][0000024B528EF1C0 49] Android_Mali_G710, [0000024B5368D600][0000024B528F3340 49] Android_Mali_G710_Vulkan, [0000024B53711500][0000024B528F74C0 49] Android_Vulkan_SM5, [0000024B5368CE00][0000024B528FB640 49] Android_PowerVR_G6xxx, [0000024B53712700][0000024B528FF7C0 49] Android_PowerVR_GT7xxx, [0000024B53789A00][0000024B52903940 49] Android_PowerVR_GE8xxx, [0000024B53713900][0000024B52907AC0 49] Android_PowerVR_GM9xxx, [0000024B53789100][0000024B5290A0C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000024B53711000][0000024B5290E240 49] Android_TegraK1, [0000024B53788100][0000024B529123C0 49] Android_Unknown_Vulkan, [0000024B53711200][0000024B52916540 49] Lumin, [0000024B53788200][0000024B474B86C0 49] Lumin_Desktop, [0000024B53712E00][0000024B474BC840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 01EA55264403374CF42AF89C6B9B4292 | Instance: F0ED012C41B4F846BDC6E6AF233B1E02 (DESKTOP-K1ET9EH-7456).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
