Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.197410
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-K1ET9EH
User: datsk
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.52 MB used, 144.53 MB peak
Process Virtual Memory: 125.97 MB used, 125.97 MB peak
Physical Memory: 11400.96 MB used,  4887.25 MB free, 16288.21 MB total
Virtual Memory: 134209744.00 MB used,  7982.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
     Driver Date: 3-8-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 38 characters bigger than the processId version (P:/Snake/Intermediate/Shaders/WorkingDirectory/4000/).
Cleaned the shader compiler working directory 'C:/Users/datsk/AppData/Local/Temp/UnrealShaderWorkingDir/C72D2FC042B6C9096B5E0C960A996C9D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file P:/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file P:/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1375.89MBs, RandomWriteSpeed=174.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020521483100][0000020516AA0400 49] Windows
Profiles: [0000020521483100][0000020516AA0400 49] Windows, [0000020521469400][0000020521C1C540 49] WindowsNoEditor, [0000020521481400][0000020516AFA680 49] WindowsServer, [000002052146AE00][000002051D1A47C0 49] WindowsClient, [0000020521482E00][0000020520632940 49] IOS, [0000020521469500][0000020520636AC0 49] iPadAir, [0000020521480400][000002052063AC40 49] iPadAir2, [00000205213F4400][0000020520642F00 49] IPadPro, [00000205213F4500][000002052063EF40 49] iPadAir3, [0000020521482B00][00000205206470C0 49] iPadAir4, [00000205213F7000][000002052064B240 49] iPadMini2, [0000020521481600][00000205206173C0 49] iPadMini3, [00000205213F5800][0000020520627540 49] iPadMini4, [0000020521482900][000002052062B6C0 49] iPadMini5, [00000205213AFC00][000002052079F980 49] iPhone6, [00000205213AFD00][000002052062F9C0 49] iPodTouch6, [00000205213F7E00][00000205207AA100 49] iPhone7, [00000205213F7F00][00000205207A6140 49] iPodTouch7, [00000205213AD500][00000205207B22C0 49] iPhone5S, [00000205213F5B00][00000205207B6440 49] iPhone6Plus, [00000205213AEC00][0000020516AFE580 49] iPhone6S, [00000205213F4200][00000205219786C0 49] iPhone6SPlus, [00000205213AD800][000002051D184800 49] iPhone7Plus, [00000205213F7400][000002051D188940 49] iPhoneSE, [00000205213AE900][000002052066CAC0 49] iPhone8, [00000205213F5600][0000020520670C40 49] iPhone8Plus, [00000205213AF800][0000020521986DC0 49] iPhoneX, [00000205213F4600][00000205207AEF40 49] iPhoneXS, [00000205213AE800][00000205207A30C0 49] iPhoneXSMax, [00000205213F6500][000002052198B240 49] iPhoneXR, [00000205213ADD00][000002052198F3C0 49] iPhone11, [00000205213F4800][0000020520623540 49] iPhone11Pro, [00000205213AE500][0000020516A0B6C0 49] iPhone11ProMax, [00000205213F5D00][0000020516A0F840 49] iPhoneSE2, [00000205213AE000][0000020516A139C0 49] iPhone12Mini, [00000205213F4A00][0000020516A17B40 49] iPhone12, [00000205213AE200][0000020516A1A140 49] iPhone12Pro, [00000205213F4E00][0000020516A1E2C0 49] iPhone12ProMax, [00000205213AE700][0000020516A22440 49] iPadPro105, [00000205213F4D00][0000020516A265C0 49] iPadPro129, [00000205213AD900][0000020516A2A740 49] iPadPro97, [00000205213F7D00][0000020520668880 49] iPadPro2_129, [00000205213AED00][0000020516A2E9C0 49] iPad5, [00000205213F6100][0000020516A32B00 49] iPad6, [00000205213AC700][0000020516A3AC80 49] iPad7, [00000205213F6900][0000020516A3EE00 49] iPad8, [00000205213AF500][0000020516A42F80 49] iPadPro11, [00000205213F7800][0000020516A47100 49] iPadPro2_11, [00000205213AF000][0000020516A4B280 49] iPadPro3_129, [00000205213F6800][0000020516A4F400 49] iPadPro4_129, [00000205213AC900][0000020516A53580 49] AppleTV, [00000205213F5900][0000020516A57700 49] AppleTV4K, [00000205213AF100][0000020516A5B880 49] TVOS, [00000205213F7200][0000020516A5FA00 49] Mac, [00000205213AC300][0000020516A63B80 49] MacClient, [00000205213F4B00][0000020516A66180 49] MacNoEditor, [00000205213AC600][0000020516A6A300 49] MacServer, [00000205213F7900][0000020516A6E480 49] Linux, [00000205213AEA00][0000020516A72600 49] LinuxAArch64, [00000205213F4900][0000020516A76780 49] LinuxNoEditor, [00000205213ADA00][0000020516A7A900 49] LinuxAArch64NoEditor, [000002052146BC00][0000020516A36A40 49] LinuxClient, [0000020521509500][0000020516A7EB80 49] LinuxAArch64Client, [0000020521468200][0000020516A82CC0 49] LinuxServer, [0000020521508B00][0000020516A8AE40 49] LinuxAArch64Server, [0000020521469200][0000020516A8EFC0 49] Android, [0000020521509100][0000020516A93140 49] Android_Low, [0000020521469C00][0000020516A972C0 49] Android_Mid, [0000020521509700][0000020516A9B440 49] Android_High, [000002052146A800][00000205218215C0 49] Android_Default, [0000020521508A00][0000020521825740 49] Android_Adreno4xx, [000002052146B000][00000205218298C0 49] Android_Adreno5xx_Low, [0000020521508300][0000020521BF9A40 49] Android_Adreno5xx, [000002052146B800][0000020521BFDBC0 49] Android_Adreno6xx, [0000020521508D00][0000020521C001C0 49] Android_Adreno6xx_Vulkan, [0000020521468E00][0000020521C04340 49] Android_Mali_T6xx, [0000020521508100][0000020521C084C0 49] Android_Mali_T7xx, [0000020521468500][0000020521C0C640 49] Android_Mali_T8xx, [0000020521509C00][0000020521C107C0 49] Android_Mali_G71, [0000020521468A00][0000020521C14940 49] Android_Mali_G72, [0000020521509300][000002052182CAC0 49] Android_Mali_G72_Vulkan, [0000020521468900][0000020516A86C00 49] Android_Mali_G76, [00000205213ADF00][0000020521830D40 49] Android_Mali_G76_Vulkan, [000002052146B900][0000020521834E80 49] Android_Mali_G77, [00000205213AFE00][0000020521838FC0 49] Android_Mali_G77_Vulkan, [0000020521468D00][0000020521841140 49] Android_Mali_G78, [00000205213AD600][00000205218452C0 49] Android_Mali_G78_Vulkan, [000002052146BF00][0000020521849440 49] Android_Mali_G710, [00000205213AFB00][000002052184D5C0 49] Android_Mali_G710_Vulkan, [000002052146A200][0000020521851740 49] Android_Vulkan_SM5, [00000205213AEF00][00000205218558C0 49] Android_PowerVR_G6xxx, [000002052146AC00][0000020521859A40 49] Android_PowerVR_GT7xxx, [00000205213AF700][000002052185DBC0 49] Android_PowerVR_GE8xxx, [0000020521469D00][00000205218601C0 49] Android_PowerVR_GM9xxx, [00000205213AE100][0000020521864340 49] Android_PowerVR_GM9xxx_Vulkan, [0000020521469000][00000205218684C0 49] Android_TegraK1, [00000205213AD300][000002052186C640 49] Android_Unknown_Vulkan, [000002052146A100][00000205218707C0 49] Lumin, [00000205213AE400][0000020521874940 49] Lumin_Desktop, [000002052146AF00][0000020521878AC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A4F437524DB193904B8F85B5F0D369D7 | Instance: 0D7401C4473213DA4E4C3B9374A6A962 (DESKTOP-K1ET9EH-4000).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
