Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.209972
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-K1ET9EH
User: datsk
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.10 MB used, 145.10 MB peak
Process Virtual Memory: 123.07 MB used, 123.07 MB peak
Physical Memory: 11312.66 MB used,  4975.55 MB free, 16288.21 MB total
Virtual Memory: 134209624.00 MB used,  8102.38 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
     Driver Date: 3-8-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (P:/Snake/Intermediate/Shaders/WorkingDirectory/11472/).
Cleaned the shader compiler working directory 'C:/Users/datsk/AppData/Local/Temp/UnrealShaderWorkingDir/A77C94D44D83EDA90FBB4489C1EF4818/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file P:/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file P:/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1106.77MBs, RandomWriteSpeed=169.11MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001814930B100][00000181487B4540 49] Windows
Profiles: [000001814930B100][00000181487B4540 49] Windows, [00000181492B5400][00000181457F2680 49] WindowsNoEditor, [0000018149309400][00000181463267C0 49] WindowsServer, [00000181492B6E00][0000018148986940 49] WindowsClient, [000001814930AE00][0000018148898AC0 49] IOS, [00000181492B5500][000001814889CC40 49] iPadAir, [0000018149308400][00000181488A0DC0 49] iPadAir2, [000001814924C400][00000181415ED080 49] IPadPro, [000001814924C500][0000018149CC10C0 49] iPadAir3, [000001814930AB00][00000181415F1240 49] iPadAir4, [000001814924F000][00000181415F53C0 49] iPadMini2, [0000018149309600][00000181415F9540 49] iPadMini3, [000001814924D800][00000181416016C0 49] iPadMini4, [000001814930A900][000001814A251840 49] iPadMini5, [0000018149227C00][000001814A259B00 49] iPhone6, [0000018149227D00][000001814A255B40 49] iPodTouch6, [000001814924FE00][000001814A260280 49] iPhone7, [000001814924FF00][000001814A25C2C0 49] iPodTouch7, [0000018149225500][000001814A264440 49] iPhone5S, [000001814924DB00][0000018148982580 49] iPhone6Plus, [0000018149226C00][00000181415A06C0 49] iPhone6S, [000001814924C200][00000181415A4800 49] iPhone6SPlus, [0000018149225800][0000018148914940 49] iPhone7Plus, [000001814924F400][000001814891CAC0 49] iPhoneSE, [0000018149226900][0000018148920C40 49] iPhone8, [000001814924D600][0000018148962DC0 49] iPhone8Plus, [0000018149227800][0000018148966F40 49] iPhoneX, [000001814924C600][000001814896F0C0 49] iPhoneXS, [0000018149226800][0000018148973240 49] iPhoneXSMax, [000001814924E500][00000181489773C0 49] iPhoneXR, [0000018149225D00][000001814897B540 49] iPhone11, [000001814924C800][000001814897F6C0 49] iPhone11Pro, [0000018149226500][0000018145A41840 49] iPhone11ProMax, [000001814924DD00][0000018145A459C0 49] iPhoneSE2, [0000018149226000][0000018145A49B40 49] iPhone12Mini, [000001814924CA00][0000018145A4C140 49] iPhone12, [0000018149226200][0000018145A502C0 49] iPhone12Pro, [000001814924CE00][000001814896A440 49] iPhone12ProMax, [0000018149226700][00000181489245C0 49] iPadPro105, [000001814924CD00][0000018145A54740 49] iPadPro129, [0000018149225900][0000018148918880 49] iPadPro97, [000001814924FD00][00000181415D09C0 49] iPadPro2_129, [0000018149226D00][0000018145A58B00 49] iPad5, [000001814924E100][0000018145A60C80 49] iPad6, [0000018149224700][0000018145A64E00 49] iPad7, [000001814924E900][0000018145A68F80 49] iPad8, [0000018149227500][0000018145A6D100 49] iPadPro11, [000001814924F800][0000018145A71280 49] iPadPro2_11, [0000018149227000][0000018145A75400 49] iPadPro3_129, [000001814924E800][0000018145A79580 49] iPadPro4_129, [0000018149224900][0000018145A7D700 49] AppleTV, [000001814924D900][0000018145A81880 49] AppleTV4K, [0000018149227100][0000018145A85A00 49] TVOS, [000001814924F200][0000018145A89B80 49] Mac, [0000018149224300][0000018145A8C180 49] MacClient, [000001814924CB00][0000018145A90300 49] MacNoEditor, [0000018149224600][0000018145A94480 49] MacServer, [000001814924F900][0000018145A98600 49] Linux, [0000018149226A00][0000018145A9C780 49] LinuxAArch64, [000001814924C900][0000018149BCA900 49] LinuxNoEditor, [0000018149225A00][0000018145A5CA40 49] LinuxAArch64NoEditor, [00000181492B7C00][0000018149BCEB80 49] LinuxClient, [000001814934D500][0000018149BD2CC0 49] LinuxAArch64Client, [00000181492B4200][000001814884CE40 49] LinuxServer, [000001814934CB00][0000018148850FC0 49] LinuxAArch64Server, [00000181492B5200][0000018148855140 49] Android, [000001814934D100][00000181488592C0 49] Android_Low, [00000181492B5C00][000001814885D440 49] Android_Mid, [000001814934D700][00000181488615C0 49] Android_High, [00000181492B6800][0000018148865740 49] Android_Default, [000001814934CA00][00000181488698C0 49] Android_Adreno4xx, [00000181492B7000][0000018149BDBA40 49] Android_Adreno5xx_Low, [000001814934C300][0000018149BDFBC0 49] Android_Adreno5xx, [00000181492B7800][0000018149BE21C0 49] Android_Adreno6xx, [000001814934CD00][0000018149BE6340 49] Android_Adreno6xx_Vulkan, [00000181492B4E00][0000018149BEA4C0 49] Android_Mali_T6xx, [000001814934C100][0000018149BEE640 49] Android_Mali_T7xx, [00000181492B4500][0000018149BF27C0 49] Android_Mali_T8xx, [000001814934DC00][0000018149BF6940 49] Android_Mali_G71, [00000181492B4A00][0000018149BFAAC0 49] Android_Mali_G72, [000001814934D300][0000018149BD6C00 49] Android_Mali_G72_Vulkan, [00000181492B4900][0000018149BFED40 49] Android_Mali_G76, [0000018149225F00][0000018149C02E80 49] Android_Mali_G76_Vulkan, [00000181492B7900][0000018149C06FC0 49] Android_Mali_G77, [0000018149227E00][0000018149C0F140 49] Android_Mali_G77_Vulkan, [00000181492B4D00][0000018149C132C0 49] Android_Mali_G78, [0000018149225600][0000018149C17440 49] Android_Mali_G78_Vulkan, [00000181492B7F00][0000018149C1B5C0 49] Android_Mali_G710, [0000018149227B00][0000018149C1F740 49] Android_Mali_G710_Vulkan, [00000181492B6200][0000018149C238C0 49] Android_Vulkan_SM5, [0000018149226F00][0000018149C27A40 49] Android_PowerVR_G6xxx, [00000181492B6C00][0000018149C2BBC0 49] Android_PowerVR_GT7xxx, [0000018149227700][0000018149C2E1C0 49] Android_PowerVR_GE8xxx, [00000181492B5D00][0000018149C32340 49] Android_PowerVR_GM9xxx, [0000018149226100][0000018149C364C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000181492B5000][0000018149C3A640 49] Android_TegraK1, [0000018149225300][0000018149C3E7C0 49] Android_Unknown_Vulkan, [00000181492B6100][0000018149C42940 49] Lumin, [0000018149226400][0000018149C46AC0 49] Lumin_Desktop, [00000181492B6F00][0000018149C4AC40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 61E04C1A463BEEFD816325906230F87D | Instance: D617718B4D11167EAE65299BD94DBB81 (DESKTOP-K1ET9EH-11472).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
