Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.203955
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-K1ET9EH
User: datsk
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.45 MB used, 145.46 MB peak
Process Virtual Memory: 127.01 MB used, 127.01 MB peak
Physical Memory: 11200.44 MB used,  5087.77 MB free, 16288.21 MB total
Virtual Memory: 134209000.00 MB used,  8728.29 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
     Driver Date: 3-8-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 38 characters bigger than the processId version (P:/Snake/Intermediate/Shaders/WorkingDirectory/9756/).
Cleaned the shader compiler working directory 'C:/Users/datsk/AppData/Local/Temp/UnrealShaderWorkingDir/42AFA6734AA0BCB17BE8B1B023D4D8BF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file P:/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file P:/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1094.91MBs, RandomWriteSpeed=165.68MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A4BD30F100][000001A4BC508400 49] Windows
Profiles: [000001A4BD30F100][000001A4BC508400 49] Windows, [000001A4BD2B5400][000001A4BC504540 49] WindowsNoEditor, [000001A4BD30D400][000001A4BC510680 49] WindowsServer, [000001A4BD2B6E00][000001A4BC51E7C0 49] WindowsClient, [000001A4BD30EE00][000001A4BC526940 49] IOS, [000001A4BD2B5500][000001A4BC52AAC0 49] iPadAir, [000001A4BD30C400][000001A4BC52EC40 49] iPadAir2, [000001A4BD254400][000001A4BC536F00 49] IPadPro, [000001A4BD254500][000001A4BC532F40 49] iPadAir3, [000001A4BD30EB00][000001A4BC53B0C0 49] iPadAir4, [000001A4BD257000][000001A4BC553240 49] iPadMini2, [000001A4BD30D600][000001A4BC55F3C0 49] iPadMini3, [000001A4BD255800][000001A4BC32D540 49] iPadMini4, [000001A4BD30E900][000001A4BC3316C0 49] iPadMini5, [000001A4BD227C00][000001A4BC56B980 49] iPhone6, [000001A4BD227D00][000001A4BC3359C0 49] iPodTouch6, [000001A4BD257E00][000001A4B33B0100 49] iPhone7, [000001A4BD257F00][000001A4BC56E140 49] iPodTouch7, [000001A4BD225500][000001A4BC2AA2C0 49] iPhone5S, [000001A4BD255B00][000001A4BC2AE440 49] iPhone6Plus, [000001A4BD226C00][000001A4BC522580 49] iPhone6S, [000001A4BD254200][000001A4B33C86C0 49] iPhone6SPlus, [000001A4BD225800][000001A4B33CC800 49] iPhone7Plus, [000001A4BD257400][000001A4B33D0940 49] iPhoneSE, [000001A4BD226900][000001A4BC566AC0 49] iPhone8, [000001A4BD255600][000001A4BC2BCC40 49] iPhone8Plus, [000001A4BD227800][000001A4BC2C0DC0 49] iPhoneX, [000001A4BD254600][000001A4BC2C4F40 49] iPhoneXS, [000001A4BD226800][000001A4BC5630C0 49] iPhoneXSMax, [000001A4BD256500][000001A4B30FB240 49] iPhoneXR, [000001A4BD225D00][000001A4B30FF3C0 49] iPhone11, [000001A4BD254800][000001A4B3103540 49] iPhone11Pro, [000001A4BD226500][000001A4B31076C0 49] iPhone11ProMax, [000001A4BD255D00][000001A4B310B840 49] iPhoneSE2, [000001A4BD226000][000001A4B310F9C0 49] iPhone12Mini, [000001A4BD254A00][000001A4B3113B40 49] iPhone12, [000001A4BD226200][000001A4B3116140 49] iPhone12Pro, [000001A4BD254E00][000001A4B311A2C0 49] iPhone12ProMax, [000001A4BD226700][000001A4BD660440 49] iPadPro105, [000001A4BD254D00][000001A4BD6645C0 49] iPadPro129, [000001A4BD225900][000001A4BD668740 49] iPadPro97, [000001A4BD257D00][000001A4B33AC880 49] iPadPro2_129, [000001A4BD226D00][000001A4BD66C9C0 49] iPad5, [000001A4BD256100][000001A4BD670B00 49] iPad6, [000001A4BD224700][000001A4BD678C80 49] iPad7, [000001A4BD256900][000001A4BD67CE00 49] iPad8, [000001A4BD227500][000001A4BD680F80 49] iPadPro11, [000001A4BD257800][000001A4BD685100 49] iPadPro2_11, [000001A4BD227000][000001A4BD689280 49] iPadPro3_129, [000001A4BD256800][000001A4BD68D400 49] iPadPro4_129, [000001A4BD224900][000001A4BD691580 49] AppleTV, [000001A4BD255900][000001A4BD695700 49] AppleTV4K, [000001A4BD227100][000001A4BD699880 49] TVOS, [000001A4BD257200][000001A4BD69DA00 49] Mac, [000001A4BD224300][000001A4BD6A1B80 49] MacClient, [000001A4BD254B00][000001A4BD6A4180 49] MacNoEditor, [000001A4BD224600][000001A4BD6A8300 49] MacServer, [000001A4BD257900][000001A4BD6AC480 49] Linux, [000001A4BD226A00][000001A4BD6B0600 49] LinuxAArch64, [000001A4BD254900][000001A4BD6B4780 49] LinuxNoEditor, [000001A4BD225A00][000001A4BD6B8900 49] LinuxAArch64NoEditor, [000001A4BD2B7C00][000001A4BD674A40 49] LinuxClient, [000001A4BD365500][000001A4BD6BCB80 49] LinuxAArch64Client, [000001A4BD2B4200][000001A4BD6C0CC0 49] LinuxServer, [000001A4BD364B00][000001A4BD6C8E40 49] LinuxAArch64Server, [000001A4BD2B5200][000001A4B3A7EFC0 49] Android, [000001A4BD365100][000001A4B3A83140 49] Android_Low, [000001A4BD2B5C00][000001A4B3A872C0 49] Android_Mid, [000001A4BD365700][000001A4B3A8B440 49] Android_High, [000001A4BD2B6800][000001A4B3A8F5C0 49] Android_Default, [000001A4BD364A00][000001A4B3A93740 49] Android_Adreno4xx, [000001A4BD2B7000][000001A4B3A978C0 49] Android_Adreno5xx_Low, [000001A4BD364300][000001A4B3A9BA40 49] Android_Adreno5xx, [000001A4BD2B7800][000001A4BD6CDBC0 49] Android_Adreno6xx, [000001A4BD364D00][000001A4BD6D01C0 49] Android_Adreno6xx_Vulkan, [000001A4BD2B4E00][000001A4BD6D4340 49] Android_Mali_T6xx, [000001A4BD364100][000001A4BD6D84C0 49] Android_Mali_T7xx, [000001A4BD2B4500][000001A4BD6DC640 49] Android_Mali_T8xx, [000001A4BD365C00][000001A4BD6E07C0 49] Android_Mali_G71, [000001A4BD2B4A00][000001A4BD6E4940 49] Android_Mali_G72, [000001A4BD365300][000001A4BD6E8AC0 49] Android_Mali_G72_Vulkan, [000001A4BD2B4900][000001A4BD6C4C00 49] Android_Mali_G76, [000001A4BD225F00][000001A4BD6ECD40 49] Android_Mali_G76_Vulkan, [000001A4BD2B7900][000001A4BD6F0E80 49] Android_Mali_G77, [000001A4BD227E00][000001A4B334AFC0 49] Android_Mali_G77_Vulkan, [000001A4BD2B4D00][000001A4B3353140 49] Android_Mali_G78, [000001A4BD225600][000001A4B33572C0 49] Android_Mali_G78_Vulkan, [000001A4BD2B7F00][000001A4B335B440 49] Android_Mali_G710, [000001A4BD227B00][000001A4B335F5C0 49] Android_Mali_G710_Vulkan, [000001A4BD2B6200][000001A4B3363740 49] Android_Vulkan_SM5, [000001A4BD226F00][000001A4B33678C0 49] Android_PowerVR_G6xxx, [000001A4BD2B6C00][000001A4B336BA40 49] Android_PowerVR_GT7xxx, [000001A4BD227700][000001A4B336FBC0 49] Android_PowerVR_GE8xxx, [000001A4BD2B5D00][000001A4B33721C0 49] Android_PowerVR_GM9xxx, [000001A4BD226100][000001A4B3376340 49] Android_PowerVR_GM9xxx_Vulkan, [000001A4BD2B5000][000001A4B337A4C0 49] Android_TegraK1, [000001A4BD225300][000001A4B337E640 49] Android_Unknown_Vulkan, [000001A4BD2B6100][000001A4BC2F27C0 49] Lumin, [000001A4BD226400][000001A4BC2F6940 49] Lumin_Desktop, [000001A4BD2B6F00][000001A4BC2FAAC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 99E6A33641C020A9189146969D878B85 | Instance: C10F1D624FDCCE5E70AF289A627BC4E2 (DESKTOP-K1ET9EH-9756).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
