Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.212363
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-K1ET9EH
User: datsk
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.88 MB used, 143.88 MB peak
Process Virtual Memory: 127.80 MB used, 127.80 MB peak
Physical Memory: 11091.12 MB used,  5197.09 MB free, 16288.21 MB total
Virtual Memory: 134208680.00 MB used,  9045.01 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 43217
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
     Driver Date: 3-8-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 43217
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (P:/Snake/Intermediate/Shaders/WorkingDirectory/12948/).
Cleaned the shader compiler working directory 'C:/Users/datsk/AppData/Local/Temp/UnrealShaderWorkingDir/133E71034C247FF80E5D0E997EEC37EA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file P:/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file P:/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=292.41MBs, RandomWriteSpeed=194.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D34F5BF900][000001D34E4E19C0 49] Windows
Profiles: [000001D34F5BF900][000001D34E4E19C0 49] Windows, [000001D34F5D8B00][000001D3472CDB40 49] WindowsNoEditor, [000001D34F5BCB00][000001D34E598140 49] WindowsServer, [000001D34F5DB700][000001D3472D02C0 49] WindowsClient, [000001D34F5BF700][000001D34E4E4400 49] IOS, [000001D34F5D8100][000001D3472D4540 49] iPadAir, [000001D34F5BC500][000001D3472D8680 49] iPadAir2, [000001D34F560C00][000001D34E2F8900 49] IPadPro, [000001D34F560D00][000001D34723E940 49] iPadAir3, [000001D34F5BF500][000001D34E308AC0 49] iPadAir4, [000001D34F563E00][000001D34E30CC40 49] iPadMini2, [000001D34F5BC400][000001D34E310DC0 49] iPadMini3, [000001D34F561700][000001D34E314F40 49] iPadMini4, [000001D34F5BF400][000001D34E3190C0 49] iPadMini5, [000001D34F5DB000][000001D34E32F380 49] iPhone6, [000001D34F5DAF00][000001D34E3213C0 49] iPodTouch6, [000001D34F563500][000001D34E337680 49] iPhone7, [000001D34F563400][000001D34E3336C0 49] iPodTouch7, [000001D34F5DBA00][000001D34E33B840 49] iPhone5S, [000001D34F560A00][000001D34E33F9C0 49] iPhone6Plus, [000001D34F5DA600][000001D34E343B40 49] iPhone6S, [000001D34F562C00][000001D34E346140 49] iPhone6SPlus, [000001D34F5D8500][000001D34E34A2C0 49] iPhone7Plus, [000001D34F561200][000001D34894A440 49] iPhoneSE, [000001D34F5DA200][000001D347266580 49] iPhone8, [000001D34F562800][000001D34E4A26C0 49] iPhone8Plus, [000001D34F5D8600][000001D34E4A6800 49] iPhoneX, [000001D34F561400][000001D34E4AE940 49] iPhoneXS, [000001D34F5D9F00][000001D34E4B6AC0 49] iPhoneXSMax, [000001D34F562500][000001D34E4BEC40 49] iPhoneXR, [000001D34F5D8E00][000001D34E4C2DC0 49] iPhone11, [000001D34F560300][000001D34E4C6F40 49] iPhone11Pro, [000001D34F5D9C00][000001D34E4CB0C0 49] iPhone11ProMax, [000001D34F563A00][000001D34E4D9240 49] iPhoneSE2, [000001D34F5DAD00][000001D34E4DD3C0 49] iPhone12Mini, [000001D34F561A00][000001D3472C1540 49] iPhone12, [000001D34F5DB200][000001D3472C56C0 49] iPhone12Pro, [000001D34F560800][000001D3472C9840 49] iPhone12ProMax, [000001D34F5DA800][000001D34E4BB9C0 49] iPadPro105, [000001D34F561C00][000001D34E4ABB40 49] iPadPro129, [000001D34F5D8700][000001D34E566140 49] iPadPro97, [000001D34F562100][000001D34E56A2C0 49] iPadPro2_129, [000001D34F5D9600][000001D34894E440 49] iPad5, [000001D34F561E00][000001D34E56E5C0 49] iPad6, [000001D34F5D9900][000001D34E572740 49] iPad7, [000001D34F561F00][000001D34E4B2880 49] iPad8, [000001D34F5DBC00][000001D34E5769C0 49] iPadPro11, [000001D34F562400][000001D34E57AB00 49] iPadPro2_11, [000001D34F5D8400][000001D34E582C80 49] iPadPro3_129, [000001D34F560900][000001D34E586E00 49] iPadPro4_129, [000001D34F5DA900][000001D34E58AF80 49] AppleTV, [000001D34F563100][000001D34E58F100 49] AppleTV4K, [000001D34F5DB400][000001D34E593280 49] TVOS, [000001D34F560700][000001D34FE9F400 49] Mac, [000001D34F5D9800][000001D34FEA3580 49] MacClient, [000001D34F563600][000001D34FEA7700 49] MacNoEditor, [000001D34F5D9E00][000001D34FEAB880 49] MacServer, [000001D34F562B00][000001D34FEAFA00 49] Linux, [000001D34F5DB100][000001D34FEB3B80 49] LinuxAArch64, [000001D34F562E00][000001D34FEB6180 49] LinuxNoEditor, [000001D34F5DBE00][000001D34FEBA300 49] LinuxAArch64NoEditor, [000001D34F562000][000001D34FEBE480 49] LinuxClient, [000001D34F5DA000][000001D34FEC2600 49] LinuxAArch64Client, [000001D34F563C00][000001D34FEC6780 49] LinuxServer, [000001D34F5DA100][000001D34FECA900 49] LinuxAArch64Server, [000001D34F5BD000][000001D34E57EA40 49] Android, [000001D34F655500][000001D34E2B0B80 49] Android_Low, [000001D34F5BEB00][000001D34E2B4CC0 49] Android_Mid, [000001D34F655200][000001D34E2BCE40 49] Android_High, [000001D34F5BDE00][000001D34E2C0FC0 49] Android_Default, [000001D34F654F00][000001D34E2C5140 49] Android_Adreno4xx, [000001D34F5BD100][000001D34E2C92C0 49] Android_Adreno5xx_Low, [000001D34F655C00][000001D34E2CD440 49] Android_Adreno5xx, [000001D34F5BC100][000001D34E2D15C0 49] Android_Adreno6xx, [000001D34F654B00][000001D34E2D5740 49] Android_Adreno6xx_Vulkan, [000001D34F5BE400][000001D34E2D98C0 49] Android_Mali_T6xx, [000001D34F656400][000001D34E2DDA40 49] Android_Mali_T7xx, [000001D34F5BEE00][000001D34E2E1BC0 49] Android_Mali_T8xx, [000001D34F655300][000001D34E2E41C0 49] Android_Mali_G71, [000001D34F5BD500][000001D34E2E8340 49] Android_Mali_G72, [000001D34F654600][000001D34E5BC4C0 49] Android_Mali_G72_Vulkan, [000001D34F5BD900][000001D34E5C0640 49] Android_Mali_G76, [000001D34F656000][000001D34E5C47C0 49] Android_Mali_G76_Vulkan, [000001D34F5BDA00][000001D34E5C8940 49] Android_Mali_G77, [000001D34F656300][000001D34E5CCAC0 49] Android_Mali_G77_Vulkan, [000001D34F5D9B00][000001D34E2B8C00 49] Android_Mali_G78, [000001D34F562F00][000001D34E5D0D40 49] Android_Mali_G78_Vulkan, [000001D34F5D9A00][000001D34E5D4E80 49] Android_Mali_G710, [000001D34F561600][000001D34726AFC0 49] Android_Mali_G710_Vulkan, [000001D34F5D9500][000001D347273140 49] Android_Vulkan_SM5, [000001D34F560E00][000001D3472772C0 49] Android_PowerVR_G6xxx, [000001D34F5DA700][000001D34727B440 49] Android_PowerVR_GT7xxx, [000001D34F655A00][000001D34727F5C0 49] Android_PowerVR_GE8xxx, [000001D34F5DB900][000001D347283740 49] Android_PowerVR_GM9xxx, [000001D34F655100][000001D3472878C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D34F5D9000][000001D34E5D9A40 49] Android_TegraK1, [000001D34F654100][000001D34E5DDBC0 49] Android_Unknown_Vulkan, [000001D34F5D9200][000001D34E5E01C0 49] Lumin, [000001D34F654200][000001D34E5E4340 49] Lumin_Desktop, [000001D34F5DAE00][000001D34E5E84C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0E833F17461B847413E212863C698E1A | Instance: 05A9F5D844E62A4B52B8F7AD6CBBE2C8 (DESKTOP-K1ET9EH-12948).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
