Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.202232
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [P:/Snake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [P:/Snake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-K1ET9EH
User: datsk
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.29 MB used, 145.29 MB peak
Process Virtual Memory: 127.04 MB used, 127.04 MB peak
Physical Memory: 11523.82 MB used,  4764.39 MB free, 16288.21 MB total
Virtual Memory: 134209416.00 MB used,  8309.37 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
     Driver Date: 3-8-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 1c8210de
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8539713536 bytes
    AdapterLuid : 0 39693
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 38 characters bigger than the processId version (P:/Snake/Intermediate/Shaders/WorkingDirectory/9664/).
Cleaned the shader compiler working directory 'C:/Users/datsk/AppData/Local/Temp/UnrealShaderWorkingDir/517FC2A64794AC3CFB53C4854768DB21/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/datsk/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file P:/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file P:/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1442.94MBs, RandomWriteSpeed=176.26MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/datsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C713427100][000001C70E478600 49] Windows
Profiles: [000001C713427100][000001C70E478600 49] Windows, [000001C7133DD400][000001C7115F6740 49] WindowsNoEditor, [000001C713425400][000001C7115FE8C0 49] WindowsServer, [000001C7133DEE00][000001C711602A40 49] WindowsClient, [000001C713426E00][000001C711606BC0 49] IOS, [000001C7133DD500][000001C70F148D40 49] iPadAir, [000001C713424400][000001C7115B2EC0 49] iPadAir2, [000001C713360400][000001C7115E7180 49] IPadPro, [000001C713360500][000001C7115B71C0 49] iPadAir3, [000001C713426B00][000001C7115EB340 49] iPadAir4, [000001C713363000][000001C7115EF4C0 49] iPadMini2, [000001C713425600][000001C713F49640 49] iPadMini3, [000001C713361800][000001C713F4D7C0 49] iPadMini4, [000001C713426900][000001C713F7D940 49] iPadMini5, [000001C713347C00][000001C713F85C00 49] iPhone6, [000001C713347D00][000001C713F800C0 49] iPodTouch6, [000001C713363E00][000001C713F8C380 49] iPhone7, [000001C713363F00][000001C713F883C0 49] iPodTouch7, [000001C713345500][000001C7115F2540 49] iPhone5S, [000001C713361B00][000001C7115FA680 49] iPhone6Plus, [000001C713346C00][000001C71169E7C0 49] iPhone6S, [000001C713360200][000001C7116A2900 49] iPhone6SPlus, [000001C713345800][000001C70F0C6A80 49] iPhone7Plus, [000001C713363400][000001C70F0CAC00 49] iPhoneSE, [000001C713346900][000001C70F0CED80 49] iPhone8, [000001C713361600][000001C70F0D2F00 49] iPhone8Plus, [000001C713347800][000001C7115E3080 49] iPhoneX, [000001C713360600][000001C713F79200 49] iPhoneXS, [000001C713346800][000001C70F0D7380 49] iPhoneXSMax, [000001C713362500][000001C70F0DB500 49] iPhoneXR, [000001C713345D00][000001C70F0DF680 49] iPhone11, [000001C713360800][000001C70F0E3800 49] iPhone11Pro, [000001C713346500][000001C70F0E7980 49] iPhone11ProMax, [000001C713361D00][000001C70F0EBB00 49] iPhoneSE2, [000001C713346000][000001C70F0EE100 49] iPhone12Mini, [000001C713360A00][000001C70F0F2280 49] iPhone12, [000001C713346200][000001C70F0F6400 49] iPhone12Pro, [000001C713360E00][000001C70F0FA580 49] iPhone12ProMax, [000001C713346700][000001C7116E2700 49] iPadPro105, [000001C713360D00][000001C70F0C2840 49] iPadPro129, [000001C713345900][000001C7116E6980 49] iPadPro97, [000001C713363D00][000001C7116EAAC0 49] iPadPro2_129, [000001C713346D00][000001C7116F2C40 49] iPad5, [000001C713362100][000001C7116F6DC0 49] iPad6, [000001C713344700][000001C7116FAF40 49] iPad7, [000001C713362900][000001C7116FF0C0 49] iPad8, [000001C713347500][000001C711703240 49] iPadPro11, [000001C713363800][000001C7117073C0 49] iPadPro2_11, [000001C713347000][000001C71170B540 49] iPadPro3_129, [000001C713362800][000001C71170F6C0 49] iPadPro4_129, [000001C713344900][000001C711713840 49] AppleTV, [000001C713361900][000001C7117179C0 49] AppleTV4K, [000001C713347100][000001C71171BB40 49] TVOS, [000001C713363200][000001C71171E140 49] Mac, [000001C713344300][000001C7117222C0 49] MacClient, [000001C713360B00][000001C711726440 49] MacNoEditor, [000001C713344600][000001C71172A5C0 49] MacServer, [000001C713363900][000001C71172E740 49] Linux, [000001C713346A00][000001C7117328C0 49] LinuxAArch64, [000001C713360900][000001C7116EEA00 49] LinuxNoEditor, [000001C713345A00][000001C711736B40 49] LinuxAArch64NoEditor, [000001C7133DFC00][000001C71173AC80 49] LinuxClient, [000001C713479500][000001C71173EDC0 49] LinuxAArch64Client, [000001C7133DC200][000001C711746F40 49] LinuxServer, [000001C713478B00][000001C71174B0C0 49] LinuxAArch64Server, [000001C7133DD200][000001C71174F240 49] Android, [000001C713479100][000001C7117533C0 49] Android_Low, [000001C7133DDC00][000001C711757540 49] Android_Mid, [000001C713479700][000001C71175B6C0 49] Android_High, [000001C7133DE800][000001C71175F840 49] Android_Default, [000001C713478A00][000001C7117639C0 49] Android_Adreno4xx, [000001C7133DF000][000001C711767B40 49] Android_Adreno5xx_Low, [000001C713478300][000001C71176A140 49] Android_Adreno5xx, [000001C7133DF800][000001C70E44E2C0 49] Android_Adreno6xx, [000001C713478D00][000001C70E452440 49] Android_Adreno6xx_Vulkan, [000001C7133DCE00][000001C70E4565C0 49] Android_Mali_T6xx, [000001C713478100][000001C70E45A740 49] Android_Mali_T7xx, [000001C7133DC500][000001C70E45E8C0 49] Android_Mali_T8xx, [000001C713479C00][000001C70E462A40 49] Android_Mali_G71, [000001C7133DCA00][000001C711742B80 49] Android_Mali_G72, [000001C713479300][000001C70E466CC0 49] Android_Mali_G72_Vulkan, [000001C7133DC900][000001C70E46AE00 49] Android_Mali_G76, [000001C713345F00][000001C713A4AF40 49] Android_Mali_G76_Vulkan, [000001C7133DF900][000001C713A530C0 49] Android_Mali_G77, [000001C713347E00][000001C713A57240 49] Android_Mali_G77_Vulkan, [000001C7133DCD00][000001C713A5B3C0 49] Android_Mali_G78, [000001C713345600][000001C713A5F540 49] Android_Mali_G78_Vulkan, [000001C7133DFF00][000001C713A636C0 49] Android_Mali_G710, [000001C713347B00][000001C713A67840 49] Android_Mali_G710_Vulkan, [000001C7133DE200][000001C713A6B9C0 49] Android_Vulkan_SM5, [000001C713346F00][000001C713A6FB40 49] Android_PowerVR_G6xxx, [000001C7133DEC00][000001C713A72140 49] Android_PowerVR_GT7xxx, [000001C713347700][000001C713A762C0 49] Android_PowerVR_GE8xxx, [000001C7133DDD00][000001C713A7A440 49] Android_PowerVR_GM9xxx, [000001C713346100][000001C713A7E5C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C7133DD000][000001C713A82740 49] Android_TegraK1, [000001C713345300][000001C713A868C0 49] Android_Unknown_Vulkan, [000001C7133DE100][000001C713A8AA40 49] Lumin, [000001C713346400][000001C713A8EBC0 49] Lumin_Desktop, [000001C7133DEF00][000001C713A92D40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1D6AF74C448986A3139FF4BD5C3A8EF9 | Instance: AC7DE6864D61711DE976D29EA6FA35C9 (DESKTOP-K1ET9EH-9664).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
